Picture Count,City,Zip,Listing Price,Price,Price drop $,Price drop %,Price Per SQFT,Total SQFT,# Bedrooms,Total Baths,Year Built,Total Fin SQFT,Total Full Baths,Total Half Baths,List Date,Closing Date,Days on Market,Cordova,Port Byron
37,Port Byron,61275,619000,600000,19000,0.03069,171,3516,6,5,1995,5516,4,1,43964,44105,141,0,1
32,Cordova,61242,549000,523000,26000,0.04736,147,3549,5,5,2001,4689,4,1,43952,44141,189,1,0
40,Cordova,61242,439900,432500,7400,0.01682,149,2899,4,3,1995,2899,3,0,43983,44148,165,1,0
43,Port Byron,61275,370000,355000,15000,0.04054,148,2400,3,4,2004,2400,3,1,44228,44265,37,0,1
31,Port Byron,61275,379900,375000,4900,0.01290,108,3458,5,4,1998,5089,3,1,44286,44321,35,0,1
46,Port Byron,61275,445000,450000,-5000,-0.01124,193,2337,4,4,2006,4297,3,1,44315,44356,41,0,1
30,Port Byron,61275,575000,558000,17000,0.02957,280,1992,3,3,2018,3033,2,1,44291,44365,74,0,1
34,Port Byron,61275,369900,385000,-15100,-0.04082,172,2236,4,5,1979,2976,3,2,44323,44368,45,0,1
29,Cordova,61242,362500,372500,-10000,-0.02759,233,1600,3,2,1960,2035,2,0,44319,44368,49,1,0
39,Port Byron,61275,374000,380000,-6000,-0.01604,164,2320,4,4,2005,3170,3,1,44329,44370,41,0,1
49,Port Byron,61275,375000,400000,-25000,-0.06667,129,3110,4,4,1994,4585,4,0,44337,44375,38,0,1
29,Port Byron,61275,309900,352000,-42100,-0.13585,152,2319,4,4,1993,2925,4,0,44316,44377,61,0,1
24,Port Byron,61275,380000,370000,10000,0.02632,140,2636,4,4,1994,3866,3,1,44340,44390,50,0,1
1,Port Byron,61275,700000,700000,0,0.00000,245,2856,4,6,2018,5328,5,1,44302,44392,90,0,1
36,Port Byron,61275,449000,425000,24000,0.05345,136,3124,3,4,1979,3124,3,1,44329,44428,99,0,1
31,Port Byron,61275,365000,360000,5000,0.01370,164,2189,4,3,1993,3889,3,0,44396,44435,39,0,1
32,Port Byron,61275,445000,425000,20000,0.04494,149,2845,3,3,2003,2845,2,1,44385,44438,53,0,1
25,Port Byron,61275,370000,372000,-2000,-0.00541,199,1865,4,3,2009,2665,3,0,44404,44439,35,0,1
31,Port Byron,61275,465000,465000,0,0.00000,165,2818,5,5,2004,3818,3,2,44439,44484,45,0,1
32,Port Byron,61275,560000,555000,5000,0.00893,234,2373,3,3,2002,3973,2,1,44531,44579,48,0,1
38,Port Byron,61275,379900,363000,16900,0.04449,257,1415,4,3,1971,2668,3,0,44481,44582,101,0,1
31,Cordova,61242,489900,475000,14900,0.03041,69,6888,5,4,1998,6888,4,0,44603,44712,109,1,0
49,Port Byron,61275,409900,414000,-4100,-0.01000,176,2352,5,4,2007,3252,3,1,44652,44712,60,0,1
1,Port Byron,61275,412000,412000,0,0.00000,229,1801,3,4,1993,2301,3,1,44635,44713,78,0,1
20,Port Byron,61275,400000,402000,-2000,-0.00500,149,2690,4,3,1990,3845,2,1,44692,44728,36,0,1
29,Port Byron,61275,495000,450000,45000,0.09091,184,2452,4,4,1991,4200,3,1,44707,44747,40,0,1
30,Port Byron,61275,445000,455000,-10000,-0.02247,242,1882,5,4,1994,3082,3,1,44748,44778,30,0,1
31,Port Byron,61275,385000,378000,7000,0.01818,158,2400,5,4,1995,3200,3,1,44792,44869,77,0,1
34,Port Byron,61275,385000,380000,5000,0.01299,190,1995,4,3,2007,3492,3,0,44855,44966,111,0,1
24,Port Byron,61275,374900,360000,14900,0.03974,189,1905,3,3,2007,2671,2,1,44867,44973,106,0,1
40,Port Byron,61275,379000,370000,9000,0.02375,154,2400,5,6,1986,4500,3,3,44966,45023,57,0,1
39,Port Byron,61275,364900,364900,0,0.00000,157,2324,4,3,1993,2934,2,1,44993,45026,33,0,1
51,Port Byron,61275,449900,425000,24900,0.05535,148,2864,6,4,1997,4230,3,1,44880,45044,164,0,1
31,Port Byron,61275,400000,400000,0,0.00000,223,1792,4,3,2004,3192,3,0,44998,45093,95,0,1
53,Port Byron,61275,350000,356000,-6000,-0.01714,194,1836,4,2,1976,2636,2,0,45069,45105,36,0,1
30,Cordova,61242,570000,560000,10000,0.01754,647,865,2,1,2013,865,1,0,45050,45106,56,1,0
40,Port Byron,61275,550000,540000,10000,0.01818,270,1997,4,4,2012,3647,3,1,44882,45113,231,0,1
33,Port Byron,61275,375000,380000,-5000,-0.01333,234,1625,3,3,2012,1625,3,0,45078,45121,43,0,1
61,Port Byron,61275,700000,715000,-15000,-0.02143,405,1767,4,4,2017,3260,3,1,45064,45131,67,0,1
21,Port Byron,61275,375000,375500,-500,-0.00133,175,2146,3,3,2006,2146,2,1,45133,45177,44,0,1
41,Port Byron,61275,599000,585000,14000,0.02337,294,1992,4,3,2018,3352,2,1,45107,45184,77,0,1
54,Port Byron,61275,389900,385000,4900,0.01257,165,2336,3,3,1979,2336,2,1,45128,45184,56,0,1
25,Port Byron,61275,629000,622500,6500,0.01033,293,2126,3,2,2020,2126,2,0,45147,45201,54,0,1
54,Port Byron,61275-9591,408900,405000,3900,0.00954,243,1667,3,3,1980,2779,2,1,45148,45205,57,0,1
39,Port Byron,61275,360000,360000,0,0.00000,164,2200,5,3,1972,3300,3,0,45188,45219,31,0,1
